autodl-container-2bae408949-d9eac5da
pid: 8907
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  2j7uvl1p
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='riddle', debug=False, decoder_lr=0.001, dev_adj='data/riddle/graph/dev.graph.adj.pk', dev_statements='data/riddle/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/riddle/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=34, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_dir='runs/riddle/dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/riddle/graph/test.graph.adj.pk', test_statements='data/riddle/statement/test.statement.jsonl', train_adj='data/riddle/graph/train.graph.adj.pk', train_statements='data/riddle/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='2j7uvl1p', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/riddle/statement/train.statement.jsonl
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 5
Loading sparse adj data...
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: cpnet
_seed 5
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 3510
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 3510
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 511
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 511
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 510
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 166.65 sigma 171.63 | adj_len: 115.31 | prune_rate： 0.29 | qc_num: 9.65 | ac_num: 1.62 |
Finish loading training data.
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 185.76 sigma 164.01 | adj_len: 129.78 | prune_rate： 0.35 | qc_num: 10.39 | ac_num: 1.49 |
Finish loading dev data.
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 200.99 sigma 186.03 | adj_len: 131.92 | prune_rate： 0.38 | qc_num: 10.85 | ac_num: 1.47 |
Finish loading test data.
Loaded cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 510
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
10/09/2023 23:43:54,245 WARNING  [modeling.modeling_dragon:from_pretrained():613] Some weights of the model checkpoint at ../roberta-large were not used when initializing LMGNN: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LMGNN from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing LMGNN from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
10/09/2023 23:43:54,246 WARNING  [modeling.modeling_dragon:from_pretrained():624] Some weights of LMGNN were not initialized from the model checkpoint at ../roberta-large and are newly initialized: ['concept_emb.emb.weight', 'concept_emb.cpt_transform.weight', 'concept_emb.cpt_transform.bias', 'pooler.w_qs.weight', 'pooler.w_qs.bias', 'pooler.w_ks.weight', 'pooler.w_ks.bias', 'pooler.w_vs.weight', 'pooler.w_vs.bias', 'fc.layers.0-Linear.weight', 'fc.layers.0-Linear.bias', 'roberta.embeddings.position_ids', 'roberta.encoder.edge_encoder.0.weight', 'roberta.encoder.edge_encoder.0.bias', 'roberta.encoder.edge_encoder.1.weight', 'roberta.encoder.edge_encoder.1.bias', 'roberta.encoder.edge_encoder.1.running_mean', 'roberta.encoder.edge_encoder.1.running_var', 'roberta.encoder.edge_encoder.3.weight', 'roberta.encoder.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.0.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.linear_key.weight', 'roberta.encoder.gnn_layers.0.linear_key.bias', 'roberta.encoder.gnn_layers.0.linear_msg.weight', 'roberta.encoder.gnn_layers.0.linear_msg.bias', 'roberta.encoder.gnn_layers.0.linear_query.weight', 'roberta.encoder.gnn_layers.0.linear_query.bias', 'roberta.encoder.gnn_layers.0.mlp.0.weight', 'roberta.encoder.gnn_layers.0.mlp.0.bias', 'roberta.encoder.gnn_layers.0.mlp.1.weight', 'roberta.encoder.gnn_layers.0.mlp.1.bias', 'roberta.encoder.gnn_layers.0.mlp.1.running_mean', 'roberta.encoder.gnn_layers.0.mlp.1.running_var', 'roberta.encoder.gnn_layers.0.mlp.3.weight', 'roberta.encoder.gnn_layers.0.mlp.3.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.1.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.1.linear_key.weight', 'roberta.encoder.gnn_layers.1.linear_key.bias', 'roberta.encoder.gnn_layers.1.linear_msg.weight', 'roberta.encoder.gnn_layers.1.linear_msg.bias', 'roberta.encoder.gnn_layers.1.linear_query.weight', 'roberta.encoder.gnn_layers.1.linear_query.bias', 'roberta.encoder.gnn_layers.1.mlp.0.weight', 'roberta.encoder.gnn_layers.1.mlp.0.bias', 'roberta.encoder.gnn_layers.1.mlp.1.weight', 'roberta.encoder.gnn_layers.1.mlp.1.bias', 'roberta.encoder.gnn_layers.1.mlp.1.running_mean', 'roberta.encoder.gnn_layers.1.mlp.1.running_var', 'roberta.encoder.gnn_layers.1.mlp.3.weight', 'roberta.encoder.gnn_layers.1.mlp.3.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.2.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.2.linear_key.weight', 'roberta.encoder.gnn_layers.2.linear_key.bias', 'roberta.encoder.gnn_layers.2.linear_msg.weight', 'roberta.encoder.gnn_layers.2.linear_msg.bias', 'roberta.encoder.gnn_layers.2.linear_query.weight', 'roberta.encoder.gnn_layers.2.linear_query.bias', 'roberta.encoder.gnn_layers.2.mlp.0.weight', 'roberta.encoder.gnn_layers.2.mlp.0.bias', 'roberta.encoder.gnn_layers.2.mlp.1.weight', 'roberta.encoder.gnn_layers.2.mlp.1.bias', 'roberta.encoder.gnn_layers.2.mlp.1.running_mean', 'roberta.encoder.gnn_layers.2.mlp.1.running_var', 'roberta.encoder.gnn_layers.2.mlp.3.weight', 'roberta.encoder.gnn_layers.2.mlp.3.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.3.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.3.linear_key.weight', 'roberta.encoder.gnn_layers.3.linear_key.bias', 'roberta.encoder.gnn_layers.3.linear_msg.weight', 'roberta.encoder.gnn_layers.3.linear_msg.bias', 'roberta.encoder.gnn_layers.3.linear_query.weight', 'roberta.encoder.gnn_layers.3.linear_query.bias', 'roberta.encoder.gnn_layers.3.mlp.0.weight', 'roberta.encoder.gnn_layers.3.mlp.0.bias', 'roberta.encoder.gnn_layers.3.mlp.1.weight', 'roberta.encoder.gnn_layers.3.mlp.1.bias', 'roberta.encoder.gnn_layers.3.mlp.1.running_mean', 'roberta.encoder.gnn_layers.3.mlp.1.running_var', 'roberta.encoder.gnn_layers.3.mlp.3.weight', 'roberta.encoder.gnn_layers.3.mlp.3.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.4.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.4.linear_key.weight', 'roberta.encoder.gnn_layers.4.linear_key.bias', 'roberta.encoder.gnn_layers.4.linear_msg.weight', 'roberta.encoder.gnn_layers.4.linear_msg.bias', 'roberta.encoder.gnn_layers.4.linear_query.weight', 'roberta.encoder.gnn_layers.4.linear_query.bias', 'roberta.encoder.gnn_layers.4.mlp.0.weight', 'roberta.encoder.gnn_layers.4.mlp.0.bias', 'roberta.encoder.gnn_layers.4.mlp.1.weight', 'roberta.encoder.gnn_layers.4.mlp.1.bias', 'roberta.encoder.gnn_layers.4.mlp.1.running_mean', 'roberta.encoder.gnn_layers.4.mlp.1.running_var', 'roberta.encoder.gnn_layers.4.mlp.3.weight', 'roberta.encoder.gnn_layers.4.mlp.3.bias', 'roberta.encoder.ie_layer.layers.0-Linear.weight', 'roberta.encoder.ie_layer.layers.0-Linear.bias', 'roberta.encoder.ie_layer.layers.1-Linear.weight', 'roberta.encoder.ie_layer.layers.1-Linear.bias', 'roberta.encoder.ie_LayerNorm.weight', 'roberta.encoder.ie_LayerNorm.bias', 'roberta.emb_node_type.weight', 'roberta.emb_node_type.bias', 'roberta.emb_score.weight', 'roberta.emb_score.bias', 'roberta.Vh.weight', 'roberta.Vh.bias', 'roberta.Vx.weight', 'roberta.Vx.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.weight       	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.concept_emb.cpt_transform.bias         	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_qs.weight                     	trainable	torch.Size([200, 1024])	device:cpu
	lmgnn.pooler.w_qs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_ks.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_ks.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.pooler.w_vs.weight                     	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.pooler.w_vs.bias                       	trainable	torch.Size([200])	device:cpu
	lmgnn.fc.layers.0-Linear.weight              	trainable	torch.Size([1, 1424])	device:cpu
	lmgnn.fc.layers.0-Linear.bias                	trainable	torch.Size([1])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.0.weight  	trainable	torch.Size([200, 47])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.0.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.1.weight  	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.1.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.3.weight  	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.edge_encoder.3.bias    	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.0.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.1.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.2.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.3.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_key.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_key.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_msg.weight	trainable	torch.Size([200, 600])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_msg.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_query.weight	trainable	torch.Size([200, 400])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.linear_query.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.0.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.0.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.1.weight	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.1.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.3.weight	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.encoder.gnn_layers.4.mlp.3.bias	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.encoder.ie_layer.layers.0-Linear.weight	trainable	torch.Size([400, 1224])	device:cpu
	lmgnn.roberta.encoder.ie_layer.layers.0-Linear.bias	trainable	torch.Size([400])	device:cpu
	lmgnn.roberta.encoder.ie_layer.layers.1-Linear.weight	trainable	torch.Size([1224, 400])	device:cpu
	lmgnn.roberta.encoder.ie_layer.layers.1-Linear.bias	trainable	torch.Size([1224])	device:cpu
	lmgnn.roberta.encoder.ie_LayerNorm.weight    	trainable	torch.Size([1224])	device:cpu
	lmgnn.roberta.encoder.ie_LayerNorm.bias      	trainable	torch.Size([1224])	device:cpu
	lmgnn.roberta.emb_node_type.weight           	trainable	torch.Size([100, 4])	device:cpu
	lmgnn.roberta.emb_node_type.bias             	trainable	torch.Size([100])	device:cpu
	lmgnn.roberta.emb_score.weight               	trainable	torch.Size([100, 100])	device:cpu
	lmgnn.roberta.emb_score.bias                 	trainable	torch.Size([100])	device:cpu
	lmgnn.roberta.Vh.weight                      	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.Vh.bias                        	trainable	torch.Size([200])	device:cpu
	lmgnn.roberta.Vx.weight                      	trainable	torch.Size([200, 200])	device:cpu
	lmgnn.roberta.Vx.bias                        	trainable	torch.Size([200])	device:cpu
num_trainable_params (out of not_loaded_params): 3623297
num_fixed_params (out of not_loaded_params): 818457600
num_loaded_params: 355359744
num_total_params: 1177440641
loading and initializing model from models/general_model.pt
Epoch:   0%|                                                                   | 0/34 [00:00<?, ?it/s]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [923, 1390, 3163, 2378, 572, 573, 2756, 2774, 2899, 2421]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
-----------------------------------------------------------------------
Using fp16 training
Upcast True
end_task 1.0 mlm_task 0.0 link_task 0.0
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "8 [00:00<?, ?it/s]
/root/autodl-tmp/dragon/utils/optimization_utils.py:61: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1050.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)








Batch:  32%|██████████████████▉                                        | 9/28 [01:11<02:06,  6.68s/it]
  warnings.warn("To get the last learning rate computed by the scheduler, "28 [01:11<02:06,  6.68s/it]









Batch:  68%|███████████████████████████████████████▎                  | 19/28 [02:17<00:59,  6.59s/it]








Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [03:10<00:00,  5.30s/it]












Dev/Test batch: 100%|██████████████████████████████████████████████▊| 255/256 [00:26<00:00, 12.67it/s]
Dev/Test batch:   1%|▍                                                | 2/255 [00:00<00:18, 13.60it/s]









Epoch:   3%|█▋                                                      | 1/34 [03:56<2:10:05, 236.53s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [1513, 2391, 2057, 350, 1451, 1612, 998, 468, 422, 2117]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.1627450980392157
-----------------------------------------------------------------------
| epoch   0 | step    28 | dev_acc  0.1722 | test_acc  0.1627 |
-----------------------------------------------------------------------

Batch:   4%|██                                                         | 1/28 [00:06<02:56,  6.53s/it]











Batch:  43%|████████████████████████▊                                 | 12/28 [01:18<01:44,  6.56s/it]









Batch:  75%|███████████████████████████████████████████▌              | 21/28 [02:16<00:45,  6.48s/it]






Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [02:59<00:00,  5.41s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.77it/s]
Dev/Test batch:   2%|█▏                                               | 6/255 [00:00<00:19, 12.72it/s]









Epoch:   6%|███▎                                                    | 2/34 [07:35<2:00:30, 225.95s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [3146, 1389, 887, 2083, 920, 1321, 2882, 1961, 2931, 645]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.16862745098039217
-----------------------------------------------------------------------
| epoch   1 | step    56 | dev_acc  0.1996 | test_acc  0.1686 |
-----------------------------------------------------------------------




Batch:  14%|████████▍                                                  | 4/28 [00:38<03:48,  9.50s/it]










Batch:  50%|█████████████████████████████                             | 14/28 [02:11<02:09,  9.25s/it]










Batch:  86%|█████████████████████████████████████████████████▋        | 24/28 [03:45<00:37,  9.39s/it]



Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:18<00:00,  7.90s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.14it/s]
Dev/Test batch:   4%|█▉                                              | 10/255 [00:00<00:18, 13.07it/s]









Dev/Test batch:  99%|██████████████████████████████████████████████▍| 252/255 [00:18<00:00, 13.35it/s]
test_acc 0.17450980392156862
-----------------------------------------------------------------------
| epoch   2 | step    84 | dev_acc  0.1898 | test_acc  0.1745 |
-----------------------------------------------------------------------
Epoch:   9%|████▉                                                   | 3/34 [12:32<2:13:34, 258.54s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [2699, 617, 2125, 2046, 556, 1562, 750, 1659, 2309, 610]






Batch:  21%|████████████▋                                              | 6/28 [00:51<03:05,  8.43s/it]










